"SMILES","Name","CID","InChI","IUPAC","Status","Source"
"Nc1ccc(c(n1)N)N=Nc1ccccc1","Phenazopyridine",4756,"1S/C11H11N5/c12-10-7-6-9(11(13)14-10)16-15-8-4-2-1-3-5-8/h1-7H,(H4,12,13,14)","3-phenyldiazenylpyridine-2,6-diamine",1,"CHEBI"
"Nc1ccc(cc1)C(=C1C=CC(=N)C(=C1)C)c1ccc(cc1)N","4-[(4-Aminophenyl)(4-iminocyclohexa-2,5-dien-1-ylidene)methyl]-2-methylaniline",12448,"1S/C20H19N3/c1-13-12-16(6-11-19(13)23)20(14-2-7-17(21)8-3-14)15-4-9-18(22)10-5-15/h2-12,23H,21-22H2,1H3","4-[(4-aminophenyl)-(4-imino-3-methylcyclohexa-2,5-dien-1-ylidene)methyl]aniline",1,"CHEBI"
"Nc1ccc2c(c1)[n+](C)c1c(c2)ccc(c1)N.Cl.[Cl-]","Trypaflavine hydrochloride",22394,"1S/C14H13N3.2ClH/c1-17-13-7-11(15)4-2-9(13)6-10-3-5-12(16)8-14(10)17;;/h2-8H,1H3,(H3,15,16);2*1H","(6-amino-10-methylacridin-10-ium-3-yl)azanium;dichloride",1,"CHEBI"
"Nc1ccc2c3c1cccc3CC2","5-Aminoacenaphthene",62547,"1S/C12H11N/c13-11-7-6-9-5-4-8-2-1-3-10(11)12(8)9/h1-3,6-7H,4-5,13H2","1,2-dihydroacenaphthylen-5-amine",0,"IARC"
"O([2H])C(=O)C(N(C(C(=O)O[2H])([2H])[2H])C(C(=O)O[2H])([2H])[2H])([2H])[2H]","Nitrilotriacetic acid-d9",12305539,"1S/C6H9NO6/c8-4(9)1-7(2-5(10)11)3-6(12)13/h1-3H2,(H,8,9)(H,10,11)(H,12,13)/i1D2,2D2,3D2/hD3","deuterio 2-[bis(1,1-dideuterio-2-deuteriooxy-2-oxoethyl)amino]-2,2-dideuterioacetate",1,"CHEBI"
"O([2H])c1c([2H])c([2H])c(c(c1[2H])[2H])O[2H]","Hydroquinone-d6",11389380,"1S/C6H6O2/c7-5-1-2-6(8)4-3-5/h1-4,7-8H/i1D,2D,3D,4D/hD2","1,2,4,5-tetradeuterio-3,6-dideuteriooxybenzene",1,"CHEBI"
"O(CC1OC1)CC1OC1","Diglycidyl ether",16704,"1S/C6H10O3/c1(5-3-8-5)7-2-6-4-9-6/h5-6H,1-4H2","2-(oxiran-2-ylmethoxymethyl)oxirane",1,"NIOSH"
"O(CCOCC1OC1)CCOCCOCC1OC1","Etoglucid",16058,"1S/C12H22O6/c1(13-3-5-15-7-11-9-17-11)2-14-4-6-16-8-12-10-18-12/h11-12H,1-10H2","2-[2-[2-[2-(oxiran-2-ylmethoxy)ethoxy]ethoxy]ethoxymethyl]oxirane",0,"IARC"
"O[C@@H]1CC(=C[C@H]([C@H]1O)O)C(=O)O","Shikimic acid",8742,"1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)/t4-,5-,6-/m1/s1","(3R,4S,5R)-3,4,5-trihydroxycyclohexene-1-carboxylic acid",0,"IARC"
"O[C@H]([C@H](C(=O)[O-])O)[C@@H]([C@@H](C(=O)[O-])O)O.O[C@H]([C@H](C(=O)[O-])O)[C@@H]([C@@H](C(=O)[O-])O)O.O[C@H]([C@H](C(=O)[O-])O)[C@@H]([C@@H](C(=O)[O-])O)O.[Fe+3].[Fe+3]","Iron saccharate",11377634,"1S/3C6H10O8.2Fe/c3*7-1(3(9)5(11)12)2(8)4(10)6(13)14;;/h3*1-4,7-10H,(H,11,12)(H,13,14);;/q;;;2*+3/p-6/t3*1-,2-,3-,4+;;/m000../s1","iron(3+);(2S,3S,4S,5R)-2,3,4,5-tetrahydroxyhexanedioate",0,"IARC"
"O=[Fe]O[Fe]=O","Iron(III) oxide",518696,"1S/2Fe.3O","oxo(oxoferriooxy)iron",0,"IARC"
"O=C(c1ccccc1C(=O)O)Nc1ccc2c(c1)Cc1c2cccc1","N-(2-Fluorenyl)phthalamic acid",75595,"1S/C21H15NO3/c23-20(18-7-3-4-8-19(18)21(24)25)22-15-9-10-17-14(12-15)11-13-5-1-2-6-16(13)17/h1-10,12H,11H2,(H,22,23)(H,24,25)","2-(9H-fluoren-2-ylcarbamoyl)benzoic acid",1,"CHEBI"
"O=C1C=C(Cl)C(=O)C(=C1)Cl","2,6-Dichloro-1,4-benzoquinone",12771,"1S/C6H2Cl2O2/c7-4-1-3(9)2-5(8)6(4)10/h1-2H","2,6-dichlorocyclohexa-2,5-diene-1,4-dione",1,"CHEBI"
"O=c1cc(C)c2c(o1)c1c(C)coc1cc2","4,4'-Dimethylangelicin",62767,"1S/C13H10O3/c1-7-5-11(14)16-13-9(7)3-4-10-12(13)8(2)6-15-10/h3-6H,1-2H3","4,9-dimethylfuro[2,3-h]chromen-2-one",0,"IARC"
"O=C1CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CCc2c1ccc(c2O)O","4-Hydroxyestrone",9971251,"1S/C18H22O3/c1-18-9-8-11-10-4-6-15(19)17(21)13(10)3-2-12(11)14(18)5-7-16(18)20/h4,6,11-12,14,19,21H,2-3,5,7-9H2,1H3/t11-,12-,14+,18+/m1/s1","(8R,9S,13S,14S)-3,4-dihydroxy-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-one",1,"CHEBI"
"O=c1ccc2c(o1)c1ccoc1cc2C","5-Methylangelicin",62267,"1S/C12H8O3/c1-7-6-10-9(4-5-14-10)12-8(7)2-3-11(13)15-12/h2-6H,1H3","5-methylfuro[2,3-h]chromen-2-one",0,"IARC"
"O=C1OC(=O)[C@@]2([C@@]1(C)[C@H]1CC[C@@H]2O1)C","Cantharidin",5944,"1S/C10H12O4/c1-9-5-3-4-6(13-5)10(9,2)8(12)14-7(9)11/h5-6H,3-4H2,1-2H3/t5-,6+,9+,10-","(1S,2R,6S,7R)-2,6-dimethyl-4,10-dioxatricyclo[5.2.1.02,6]decane-3,5-dione",0,"IARC"
"O=NN(CCCC(=O)O)C","N-Nitroso-N-methyl-4-aminobutyric acid",43659,"1S/C5H10N2O3/c1-7(6-10)4-2-3-5(8)9/h2-4H2,1H3,(H,8,9)","4-[methyl(nitroso)amino]butanoic acid",1,"CHEBI"
"O=NN1CCC=C(C1)C(=O)O","N-Nitrosoguvacine",62102,"1S/C6H8N2O3/c9-6(10)5-2-1-3-8(4-5)7-11/h2H,1,3-4H2,(H,9,10)","1-nitroso-3,6-dihydro-2H-pyridine-5-carboxylic acid",0,"IARC"
"O=P(N1CC1)(N1CC1)N1CC1","Triethylenephosphoramide",11016,"1S/C6H12N3OP/c10-11(7-1-2-7,8-3-4-8)9-5-6-9/h1-6H2","1-[bis(aziridin-1-yl)phosphoryl]aziridine",0,"IARC"
"OC(=O)CN(CC(=O)O)CC(=O)O.[Fe]","2-[Bis(carboxymethyl)amino]acetic acid;iron",87083460,"1S/C6H9NO6.Fe/c8-4(9)1-7(2-5(10)11)3-6(12)13;/h1-3H2,(H,8,9)(H,10,11)(H,12,13);","2-[bis(carboxymethyl)amino]acetic acid;iron",1,"CHEBI"
"OC(=O)COc1ccc(cc1C)SCc1sc(nc1C)c1ccc(cc1)C(F)(F)F","Endurobol",9803963,"1S/C21H18F3NO3S2/c1-12-9-16(7-8-17(12)28-10-19(26)27)29-11-18-13(2)25-20(30-18)14-3-5-15(6-4-14)21(22,23)24/h3-9H,10-11H2,1-2H3,(H,26,27)","2-[2-methyl-4-[[4-methyl-2-[4-(trifluoromethyl)phenyl]-1,3-thiazol-5-yl]methylsulfanyl]phenoxy]acetic acid",1,"CHEBI"
"OC[C@H]1OC([S-])[C@@H]([C@H]([C@@H]1O)O)O.[Au+]","Aurothioglucose",454937,"1S/C6H12O5S.Au/c7-1-2-3(8)4(9)5(10)6(12)11-2;/h2-10,12H,1H2;/q;+1/p-1/t2-,3-,4+,5-,6?;/m1./s1","gold(1+);(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxane-2-thiolate",0,"IARC"
"OC=C","Polyvinyl alcohol",11199,"1S/C2H4O/c1-2-3/h2-3H,1H2","ethenol",0,"IARC"
"Oc1cc2CC[C@@H]3[C@@H](c2cc1O)CC[C@]1([C@H]3CC([C@]1([2H])O)([2H])[2H])C","(8R,9S,13S,14S,17S)-16,16,17-trideuterio-13-methyl-6,7,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthrene-2,3,17-triol",71749010,"1S/C18H24O3/c1-18-7-6-11-12(14(18)4-5-17(18)21)3-2-10-8-15(19)16(20)9-13(10)11/h8-9,11-12,14,17,19-21H,2-7H2,1H3/t11-,12+,14-,17-,18-/m0/s1/i5D2,17D","(8R,9S,13S,14S,17S)-16,16,17-trideuterio-13-methyl-6,7,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthrene-2,3,17-triol",1,"CHEBI"
"Oc1ccc(c2c1cccc2)N=Nc1ccc(cc1)S(=O)(=O)[O-].[Na+]","Sodium;4-[(4-sulfophenyl)diazenyl]naphthalen-1-olate",102374137,"1S/C16H12N2O4S.Na/c19-16-10-9-15(13-3-1-2-4-14(13)16)18-17-11-5-7-12(8-6-11)23(20,21)22;/h1-10,19H,(H,20,21,22);/q;+1/p-1","sodium;4-[(4-sulfophenyl)diazenyl]naphthalen-1-olate",0,"IARC"
"OCC1OC(OC(=O)C23CCC4(C(=CCC5C4(C)CCC4C5(C)CC(C(C4(C)C(=O)OC4OC(CO)C(C(C4O)O)O)O)O)C3CC(CC2)(C)C)CO)C(C(C1O)O)O","Ginseng",420552,"1S/C42H66O17/c1-37(2)10-11-41(36(55)59-34-31(52)29(50)27(48)23(17-44)57-34)12-13-42(18-45)19(20(41)14-37)6-7-24-38(3)15-21(46)32(53)40(5,25(38)8-9-39(24,42)4)35(54)58-33-30(51)28(49)26(47)22(16-43)56-33/h6,20-34,43-53H,7-18H2,1-5H3","bis[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 2,3-dihydroxy-6b-(hydroxymethyl)-4,6a,11,11,14b-pentamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4,8a-dicarboxylate",0,"NTP"
"ONc1nc2c(n1C)cc(cn2)c1c([2H])c([2H])c(c(c1[2H])[2H])[2H]","N-[1-methyl-6-(2,3,4,5,6-pentadeuteriophenyl)imidazo[4,5-b]pyridin-2-yl]hydroxylamine",11242020,"1S/C13H12N4O/c1-17-11-7-10(9-5-3-2-4-6-9)8-14-12(11)15-13(17)16-18/h2-8,18H,1H3,(H,14,15,16)/i2D,3D,4D,5D,6D","N-[1-methyl-6-(2,3,4,5,6-pentadeuteriophenyl)imidazo[4,5-b]pyridin-2-yl]hydroxylamine",1,"CHEBI"
"PCC(N1CCCC1=O)P","Povidone",131751496,"1S/C6H13NOP2/c8-5-2-1-3-7(5)6(10)4-9/h6H,1-4,9-10H2","1-[1,2-bis(phosphanyl)ethyl]pyrrolidin-2-one",0,"IARC"
